Time,Mean,StDev,SEM,Group
0.0,0.00639999657869339,0.010900000110268593,0.0031,2
0.333,0.00870000571012497,0.013000000268220901,0.0046,2
0.667,0.008299998939037323,0.013199999928474426,0.0038,2
1.0,0.008599996566772461,0.01360000018030405,0.0039,2
1.333,0.008699998259544373,0.014000000432133675,0.0049,2
1.667,0.009199999272823334,0.014100000262260437,0.005,2
2.0,0.009100005030632019,0.014100000262260437,0.0041,2
2.333,0.008900001645088196,0.013899999670684338,0.004,2
2.667,0.00899999588727951,0.0142000000923872,0.0041,2
3.0,0.008599996566772461,0.014399999752640724,0.0042,2
3.333,0.008900001645088196,0.014299999922513962,0.0051,2
3.667,0.00899999588727951,0.0142000000923872,0.0041,2
4.0,0.008299998939037323,0.013700000010430813,0.004,2
4.333,0.008500002324581146,0.014100000262260437,0.005,2
4.667,0.008900001645088196,0.014399999752640724,0.0051,2
5.0,0.008799999952316284,0.014700000174343586,0.0042,2
5.333,0.008799999952316284,0.014299999922513962,0.0041,2
5.667,0.00899999588727951,0.01510000042617321,0.0044,2
6.0,0.008799999952316284,0.014999999664723873,0.0043,2
6.333,0.009199999272823334,0.014999999664723873,0.0053,2
6.667,0.008599996566772461,0.014800000004470348,0.0043,2
7.0,0.009400002658367157,0.015300000086426735,0.0044,2
7.333,0.009800001978874207,0.015200000256299973,0.0054,2
7.667,0.009199999272823334,0.01549999974668026,0.0055,2
8.0,0.009300000965595245,0.015699999406933784,0.0045,2
8.333,0.009299993515014648,0.015300000086426735,0.0044,2
8.667,0.009499996900558472,0.01549999974668026,0.0045,2
9.0,0.00899999588727951,0.01600000075995922,0.0046,2
9.333,0.009800001978874207,0.01600000075995922,0.0057,2
9.667,0.009800001978874207,0.01600000075995922,0.0046,2
10.0,0.009400002658367157,0.01549999974668026,0.0045,2
10.333,0.009199999272823334,0.015699999406933784,0.0056,2
10.667,0.009199999272823334,0.015799999237060547,0.0056,2
11.0,0.009199999272823334,0.01600000075995922,0.0046,2
11.333,0.009599998593330383,0.015300000086426735,0.0044,2
11.667,0.009900003671646118,0.016599999740719795,0.0048,2
12.0,0.009599998593330383,0.01590000092983246,0.0046,2
12.333,0.00939999520778656,0.01590000092983246,0.0056,2
12.667,0.009700000286102295,0.015799999237060547,0.0046,2
13.0,0.010099999606609344,0.01640000008046627,0.0047,2
13.333,0.00939999520778656,0.016100000590085983,0.0057,2
13.667,0.009499996900558472,0.016300000250339508,0.0058,2
14.0,0.008899994194507599,0.015599999576807022,0.0045,2
14.333,0.009300000965595245,0.01590000092983246,0.0046,2
14.667,0.009500004351139069,0.016300000250339508,0.0047,2
15.0,0.009700000286102295,0.01640000008046627,0.0047,2
15.333,0.009599998593330383,0.016100000590085983,0.0057,2
15.667,0.010100007057189941,0.016899999231100082,0.0049,2
16.0,0.009900003671646118,0.01679999940097332,0.0048,2
16.333,0.010200001299381256,0.016599999740719795,0.0059,2
16.667,0.009499996900558472,0.016499999910593033,0.0058,2
17.0,0.009800001978874207,0.01679999940097332,0.0048,2
17.333,0.009499996900558472,0.01720000058412552,0.005,2
17.667,0.009900003671646118,0.017100000753998756,0.0049,2
18.0,0.009899996221065521,0.017000000923871994,0.0049,2
18.333,0.010099999606609344,0.01720000058412552,0.0061,2
18.667,0.009899996221065521,0.017100000753998756,0.0049,2
19.0,0.009700000286102295,0.017100000753998756,0.0049,2
19.333,0.010200001299381256,0.017500000074505806,0.0062,2
19.667,0.009899996221065521,0.01730000041425228,0.0061,2
20.0,0.009999997913837433,0.016899999231100082,0.0049,2
20.333,0.009900003671646118,0.01730000041425228,0.005,2
20.667,0.010200001299381256,0.01759999990463257,0.0051,2
21.0,0.01000000536441803,0.01759999990463257,0.0051,2
21.333,0.010300002992153168,0.01730000041425228,0.0061,2
0.0,0.0867999941110611,0.1031000018119812,0.0298,8
0.333,0.08570000529289246,0.10159999877214432,0.0293,8
0.667,0.08869999647140503,0.10300000011920929,0.0364,8
1.0,0.08819999545812607,0.10109999775886536,0.0357,8
1.333,0.08629999309778214,0.0997999981045723,0.0288,8
1.667,0.08399999141693115,0.09920000284910202,0.0286,8
2.0,0.08720000088214874,0.1006999984383583,0.0291,8
2.333,0.08620000630617142,0.10119999945163727,0.0292,8
2.667,0.08689999580383301,0.10100000351667404,0.0357,8
3.0,0.08559999614953995,0.10140000283718109,0.0293,8
3.333,0.08720000088214874,0.10189999639987946,0.0294,8
3.667,0.08399999141693115,0.1005999967455864,0.0356,8
4.0,0.08430000394582748,0.10080000013113022,0.0356,8
4.333,0.0836000069975853,0.1006999984383583,0.0291,8
4.667,0.0836000069975853,0.10100000351667404,0.0292,8
5.0,0.08429999649524689,0.10090000182390213,0.0291,8
5.333,0.08529999852180481,0.10109999775886536,0.0292,8
5.667,0.08460000157356262,0.10119999945163727,0.0358,8
6.0,0.08419999480247498,0.10109999775886536,0.0292,8
6.333,0.08240000903606415,0.10090000182390213,0.0291,8
6.667,0.08290000259876251,0.10140000283718109,0.0359,8
7.0,0.08389999717473984,0.10130000114440918,0.0358,8
7.333,0.08220000565052032,0.10000000149011612,0.0289,8
7.667,0.08020000159740448,0.10000000149011612,0.0289,8
8.0,0.08059999346733093,0.09929999709129333,0.0287,8
8.333,0.08070000261068344,0.09950000047683716,0.0287,8
8.667,0.08020000159740448,0.09929999709129333,0.0351,8
9.0,0.07999999076128006,0.09960000216960907,0.0288,8
9.333,0.07930000126361847,0.0982000008225441,0.0283,8
9.667,0.07919999957084656,0.09889999777078629,0.035,8
10.0,0.07829999923706055,0.09860000014305115,0.0349,8
10.333,0.07840000092983246,0.09690000116825104,0.028,8
10.667,0.07679999619722366,0.09709999710321426,0.028,8
11.0,0.07739999145269394,0.09709999710321426,0.028,8
11.333,0.07799999415874481,0.09730000048875809,0.0281,8
11.667,0.07650000602006912,0.09619999676942825,0.034,8
12.0,0.07649999856948853,0.09619999676942825,0.0278,8
12.333,0.07580000162124634,0.09679999947547913,0.0279,8
12.667,0.07519999146461487,0.09570000320672989,0.0338,8
13.0,0.07569999992847443,0.09549999982118607,0.0338,8
13.333,0.07449999451637268,0.09520000219345093,0.0275,8
13.667,0.07559999823570251,0.0949999988079071,0.0274,8
14.0,0.07419999688863754,0.0940999984741211,0.0272,8
14.333,0.07420000433921814,0.09369999915361404,0.027,8
14.667,0.07569999992847443,0.09399999678134918,0.0332,8
15.0,0.07639999687671661,0.094200000166893,0.0272,8
15.333,0.07600000500679016,0.09430000185966492,0.0272,8
15.667,0.07510000467300415,0.09430000185966492,0.0333,8
16.0,0.07729999721050262,0.09480000287294388,0.0335,8
16.333,0.0779000073671341,0.09430000185966492,0.0272,8
16.667,0.07840000092983246,0.09539999812841415,0.0275,8
17.0,0.0812000036239624,0.0949999988079071,0.0274,8
17.333,0.08419999480247498,0.09520000219345093,0.0275,8
17.667,0.08579999953508377,0.09380000084638596,0.0332,8
18.0,0.09070000052452087,0.0934000015258789,0.027,8
18.333,0.09519999474287033,0.09380000084638596,0.0271,8
18.667,0.09939999878406525,0.0934000015258789,0.033,8
19.0,0.10589999705553055,0.09279999881982803,0.0328,8
19.333,0.11209999769926071,0.09160000085830688,0.0264,8
19.667,0.11659999936819077,0.09040000289678574,0.0261,8
20.0,0.1256999894976616,0.09070000052452087,0.0262,8
20.333,0.1356000080704689,0.0892999991774559,0.0258,8
20.667,0.1444000080227852,0.08739999681711197,0.0309,8
21.0,0.15529999881982803,0.08569999784231186,0.0247,8
21.333,0.16929999738931656,0.08250000327825546,0.0238,8
0.0,0.011399999260902405,0.022700000554323196,0.008,1
0.333,0.01470000296831131,0.025200000032782555,0.0089,1
0.667,0.015000000596046448,0.026200000196695328,0.0076,1
1.0,0.015299998223781586,0.026100000366568565,0.0075,1
1.333,0.015399999916553497,0.026100000366568565,0.0075,1
1.667,0.01590000092983246,0.026100000366568565,0.0075,1
2.0,0.01590000092983246,0.026100000366568565,0.0092,1
2.333,0.01590000092983246,0.02630000002682209,0.0076,1
2.667,0.016399994492530823,0.026399999856948853,0.0076,1
3.0,0.015999995172023773,0.026599999517202377,0.0094,1
3.333,0.016499996185302734,0.026599999517202377,0.0094,1
3.667,0.016599997878074646,0.02669999934732914,0.0077,1
4.0,0.01600000262260437,0.026599999517202377,0.0077,1
4.333,0.01640000194311142,0.026900000870227814,0.0078,1
4.667,0.016699999570846558,0.027300000190734863,0.0079,1
5.0,0.01720000058412552,0.027499999850988388,0.0097,1
5.333,0.01650000363588333,0.027499999850988388,0.0079,1
5.667,0.01640000194311142,0.027699999511241913,0.008,1
6.0,0.016599997878074646,0.02810000069439411,0.0099,1
6.333,0.01650000363588333,0.027799999341368675,0.0098,1
6.667,0.01680000126361847,0.02810000069439411,0.0081,1
7.0,0.017100006341934204,0.0284000001847744,0.0082,1
7.333,0.017499998211860657,0.02850000001490116,0.0082,1
7.667,0.01650000363588333,0.028599999845027924,0.0083,1
8.0,0.014299996197223663,0.02850000001490116,0.0101,1
8.333,0.01589999347925186,0.0284000001847744,0.0082,1
8.667,0.016199998557567596,0.028599999845027924,0.0083,1
9.0,0.01590000092983246,0.02850000001490116,0.0101,1
9.333,0.01680000126361847,0.029100000858306885,0.0103,1
9.667,0.017099998891353607,0.029100000858306885,0.0084,1
10.0,0.016699999570846558,0.02930000051856041,0.0085,1
10.333,0.015599995851516724,0.02879999950528145,0.0083,1
10.667,0.013099998235702515,0.02850000001490116,0.0082,1
11.0,0.013899996876716614,0.02889999933540821,0.0102,1
11.333,0.015399999916553497,0.028999999165534973,0.0084,1
11.667,0.015699997544288635,0.02879999950528145,0.0083,1
12.0,0.015799999237060547,0.028699999675154686,0.0101,1
12.333,0.015999995172023773,0.028999999165534973,0.0103,1
12.667,0.015799999237060547,0.02889999933540821,0.0083,1
13.0,0.01640000194311142,0.028699999675154686,0.0083,1
13.333,0.014699995517730713,0.029100000858306885,0.0084,1
13.667,0.014100000262260437,0.029100000858306885,0.0084,1
14.0,0.013899996876716614,0.028699999675154686,0.0101,1
14.333,0.01470000296831131,0.028699999675154686,0.0083,1
14.667,0.014600001275539398,0.028599999845027924,0.0083,1
15.0,0.015399999916553497,0.028599999845027924,0.0101,1
15.333,0.015299998223781586,0.02850000001490116,0.0101,1
15.667,0.015700004994869232,0.028599999845027924,0.0083,1
16.0,0.016100004315376282,0.028999999165534973,0.0084,1
16.333,0.014400005340576172,0.028699999675154686,0.0083,1
16.667,0.012599997222423553,0.0284000001847744,0.0082,1
17.0,0.013899996876716614,0.028599999845027924,0.0101,1
17.333,0.014699995517730713,0.029100000858306885,0.0084,1
17.667,0.01510000228881836,0.028599999845027924,0.0083,1
18.0,0.015099994838237762,0.0284000001847744,0.01,1
18.333,0.015399999916553497,0.02889999933540821,0.0102,1
18.667,0.015599995851516724,0.028699999675154686,0.0083,1
19.0,0.015399999916553497,0.028699999675154686,0.0083,1
19.333,0.01590000092983246,0.028999999165534973,0.0084,1
19.667,0.016300000250339508,0.02879999950528145,0.0083,1
20.0,0.01659999042749405,0.028699999675154686,0.0101,1
20.333,0.017600007355213165,0.02889999933540821,0.0083,1
20.667,0.018400005996227264,0.02850000001490116,0.0082,1
21.0,0.01979999989271164,0.0284000001847744,0.01,1
21.333,0.02239999920129776,0.02850000001490116,0.0101,1
0.0,0.12150000035762787,0.09300000220537186,0.0268,4
0.333,0.13369999825954437,0.09099999815225601,0.0263,4
0.667,0.1454000025987625,0.09130000323057175,0.0264,4
1.0,0.1574999913573265,0.09059999883174896,0.0262,4
1.333,0.16689998656511307,0.09030000120401382,0.0319,4
1.667,0.17469999194145203,0.09070000052452087,0.0262,4
2.0,0.18280000984668732,0.09130000323057175,0.0264,4
2.333,0.19130001217126846,0.09189999848604202,0.0325,4
2.667,0.20190000534057617,0.09210000187158585,0.0326,4
3.0,0.2110999897122383,0.09189999848604202,0.0265,4
3.333,0.22189998626708984,0.09139999747276306,0.0264,4
3.667,0.23269999027252197,0.08879999816417694,0.0256,4
4.0,0.2493000105023384,0.08669999986886978,0.025,4
4.333,0.2653000131249428,0.08349999785423279,0.0295,4
4.667,0.2839000001549721,0.08290000259876251,0.0239,4
5.0,0.3037000149488449,0.07930000126361847,0.0229,4
5.333,0.32419998943805695,0.0771000012755394,0.0273,4
5.667,0.3482999950647354,0.07450000196695328,0.0263,4
6.0,0.3736000061035156,0.07270000129938126,0.021,4
6.333,0.40309999883174896,0.07029999792575836,0.0203,4
6.667,0.4349000006914139,0.06759999692440033,0.0195,4
7.0,0.46560000628232956,0.06539999693632126,0.0189,4
7.333,0.4918000251054764,0.06310000270605087,0.0223,4
7.667,0.5151000171899796,0.061799999326467514,0.0178,4
8.0,0.5343999713659286,0.060600001364946365,0.0175,4
8.333,0.5582999810576439,0.05959999933838844,0.0211,4
8.667,0.5795999765396118,0.05849999934434891,0.0207,4
9.0,0.5992000177502632,0.05660000070929527,0.0163,4
9.333,0.619800016283989,0.05609999969601631,0.0162,4
9.667,0.6367000043392181,0.05510000139474869,0.0159,4
10.0,0.6529999822378159,0.054499998688697815,0.0157,4
10.333,0.6669000089168549,0.05310000106692314,0.0188,4
10.667,0.6789000257849693,0.05209999904036522,0.015,4
11.0,0.6922000274062157,0.05130000039935112,0.0148,4
11.333,0.7051999866962433,0.05040000006556511,0.0178,4
11.667,0.7167000249028206,0.048500001430511475,0.0171,4
12.0,0.7263999879360199,0.046300001442432404,0.0134,4
12.333,0.7345999777317047,0.046799998730421066,0.0135,4
12.667,0.7415999919176102,0.04639999940991402,0.0134,4
13.0,0.7495999932289124,0.04580000042915344,0.0132,4
13.333,0.7568999826908112,0.04529999941587448,0.016,4
13.667,0.7635000199079514,0.04450000077486038,0.0128,4
14.0,0.7697999849915504,0.043800000101327896,0.0126,4
14.333,0.7766000330448151,0.04270000010728836,0.0151,4
14.667,0.7822000086307526,0.041600000113248825,0.0147,4
15.0,0.7892999798059464,0.041200000792741776,0.0119,4
15.333,0.7950999885797501,0.03959999978542328,0.0114,4
15.667,0.8001999855041504,0.038600001484155655,0.0111,4
16.0,0.8067000061273575,0.03759999945759773,0.0109,4
16.333,0.8104000091552734,0.03629999980330467,0.0128,4
16.667,0.8155999928712845,0.03610000014305115,0.0104,4
17.0,0.8203000128269196,0.035100001841783524,0.0101,4
17.333,0.825699970126152,0.03500000014901161,0.0124,4
17.667,0.8303999975323677,0.03500000014901161,0.0124,4
18.0,0.8340000212192535,0.03500000014901161,0.0101,4
18.333,0.8388000205159187,0.03400000184774399,0.0098,4
18.667,0.8429000079631805,0.03400000184774399,0.0098,4
19.0,0.8461000099778175,0.0333000011742115,0.0096,4
19.333,0.8504000082612038,0.034299999475479126,0.0121,4
19.667,0.8539999797940254,0.03319999948143959,0.0096,4
20.0,0.8603999689221382,0.03220000118017197,0.0093,4
20.333,0.8658000156283379,0.03350000083446503,0.0118,4
20.667,0.8721999898552895,0.030700000002980232,0.0109,4
21.0,0.8825000301003456,0.024900000542402267,0.0072,4
21.333,0.8886000290513039,0.026499999687075615,0.0076,4
0.0,0.07840000092983246,0.04619999974966049,0.0133,6
0.333,0.093299999833107,0.0471000000834465,0.0136,6
0.667,0.1062999963760376,0.04899999871850014,0.0173,6
1.0,0.11819999665021896,0.04899999871850014,0.0141,6
1.333,0.12650000303983688,0.0471000000834465,0.0136,6
1.667,0.13449999690055847,0.046300001442432404,0.0164,6
2.0,0.1436000019311905,0.04600000008940697,0.0163,6
2.333,0.153499998152256,0.04699999839067459,0.0136,6
2.667,0.164900004863739,0.0471000000834465,0.0136,6
3.0,0.17490000277757645,0.04600000008940697,0.0133,6
3.333,0.18959999084472656,0.04569999873638153,0.0132,6
3.667,0.20440000295639038,0.04230000078678131,0.015,6
4.0,0.22450000792741776,0.04670000076293945,0.0135,6
4.333,0.24620000272989273,0.04619999974966049,0.0133,6
4.667,0.2719999924302101,0.03840000182390213,0.0136,6
5.0,0.2970000058412552,0.04470000043511391,0.0158,6
5.333,0.32020001113414764,0.04470000043511391,0.0129,6
5.667,0.3383999913930893,0.04340000078082085,0.0125,6
6.0,0.35519999265670776,0.040300000458955765,0.0116,6
6.333,0.3728000074625015,0.03970000147819519,0.0115,6
6.667,0.390299990773201,0.03869999945163727,0.0137,6
7.0,0.4064999744296074,0.03959999978542328,0.0114,6
7.333,0.42350001633167267,0.03880000114440918,0.0112,6
7.667,0.43790002167224884,0.03920000046491623,0.0139,6
8.0,0.4504999965429306,0.039900001138448715,0.0141,6
8.333,0.46459998935461044,0.041200000792741776,0.0119,6
8.667,0.4753999710083008,0.04270000010728836,0.0123,6
9.0,0.4851999953389168,0.04560000076889992,0.0132,6
9.333,0.49459998309612274,0.04769999906420708,0.0138,6
9.667,0.5024000108242035,0.04749999940395355,0.0168,6
