Time,Mean,StDev,SEM,Group
10.0,0.5124000161886215,0.04699999839067459,0.0136,6
10.333,0.5165999829769135,0.0502999983727932,0.0145,6
10.667,0.5231999978423119,0.05249999836087227,0.0186,6
11.0,0.528700016438961,0.054999999701976776,0.0194,6
11.333,0.537200003862381,0.0575999990105629,0.0166,6
11.667,0.5438000038266182,0.05889999866485596,0.017,6
12.0,0.5500999987125397,0.06030000001192093,0.0174,6
12.333,0.5582999885082245,0.06509999930858612,0.0188,6
12.667,0.558200016617775,0.06469999998807907,0.0229,6
13.0,0.5662999749183655,0.066600002348423,0.0192,6
13.333,0.570000022649765,0.06849999725818634,0.0198,6
13.667,0.5756000131368637,0.0689999982714653,0.0244,6
14.0,0.5803999677300453,0.07109999656677246,0.0251,6
14.333,0.5852999985218048,0.07169999927282333,0.0207,6
14.667,0.5905999839305878,0.07069999724626541,0.0204,6
15.0,0.5975999981164932,0.07620000094175339,0.022,6
15.333,0.6053000241518021,0.07569999992847443,0.0219,6
15.667,0.6155999898910522,0.0706000030040741,0.025,6
16.0,0.6192000061273575,0.07129999995231628,0.0206,6
16.333,0.6234999895095825,0.07249999791383743,0.0209,6
16.667,0.6290000230073929,0.0722000002861023,0.0255,6
17.0,0.6342000067234039,0.06790000200271606,0.024,6
17.333,0.6407999843358994,0.06840000301599503,0.0197,6
17.667,0.6456000283360481,0.07509999722242355,0.0217,6
18.0,0.6459999978542328,0.0877000018954277,0.0253,6
18.333,0.6582999899983406,0.08309999853372574,0.024,6
18.667,0.6623000204563141,0.08240000158548355,0.0291,6
19.0,0.6465999856591225,0.06849999725818634,0.0198,6
19.333,0.6565999761223793,0.06279999762773514,0.0181,6
19.667,0.6649000123143196,0.06650000065565109,0.0235,6
20.0,0.6692999675869942,0.06610000133514404,0.0234,6
20.333,0.6708999797701836,0.06390000134706497,0.0184,6
20.667,0.6735999956727028,0.06549999862909317,0.0189,6
21.0,0.676099993288517,0.06520000100135803,0.0188,6
21.333,0.6799000278115273,0.06549999862909317,0.0189,6
0.0,0.08720000088214874,0.054099999368190765,0.0191,7
0.333,0.10080000758171082,0.05469999834895134,0.0158,7
0.667,0.11130000650882721,0.05350000038743019,0.0154,7
1.0,0.12239999324083328,0.05209999904036522,0.0184,7
1.333,0.1305999979376793,0.0502999983727932,0.0178,7
1.667,0.13940000534057617,0.04830000177025795,0.0139,7
2.0,0.1494000107049942,0.04780000075697899,0.0138,7
2.333,0.15869999676942825,0.04670000076293945,0.0135,7
2.667,0.17100000381469727,0.044599998742341995,0.0129,7
3.0,0.18379998952150345,0.04479999840259552,0.0158,7
3.333,0.19769999384880066,0.043699998408555984,0.0126,7
3.667,0.21369999647140503,0.0430000014603138,0.0124,7
4.0,0.23400000482797623,0.0421999990940094,0.0149,7
4.333,0.2556000128388405,0.04190000146627426,0.0148,7
4.667,0.2805999889969826,0.036400001496076584,0.0105,7
5.0,0.30519999563694,0.03889999911189079,0.0112,7
5.333,0.32750000059604645,0.03869999945163727,0.0112,7
5.667,0.3466999977827072,0.03849999979138374,0.0111,7
6.0,0.3637000024318695,0.0364999994635582,0.0129,7
6.333,0.38120000064373016,0.03539999946951866,0.0102,7
6.667,0.3977999836206436,0.032999999821186066,0.0095,7
7.0,0.41420000046491623,0.032099999487400055,0.0113,7
7.333,0.42990000545978546,0.030400000512599945,0.0107,7
7.667,0.44449998438358307,0.028699999675154686,0.0083,7
8.0,0.4571000188589096,0.027799999341368675,0.008,7
8.333,0.4702000245451927,0.026599999517202377,0.0077,7
8.667,0.4807000160217285,0.027000000700354576,0.0078,7
9.0,0.48979998379945755,0.0272000003606081,0.0096,7
9.333,0.49880002439022064,0.02800000086426735,0.0081,7
9.667,0.506199985742569,0.02800000086426735,0.0081,7
10.0,0.5139999836683273,0.02930000051856041,0.0104,7
10.333,0.5175000131130219,0.028699999675154686,0.0101,7
10.667,0.5225000008940697,0.029200000688433647,0.0084,7
11.0,0.5287999734282494,0.029899999499320984,0.0086,7
11.333,0.535400003194809,0.031099999323487282,0.009,7
11.667,0.5420000031590462,0.03150000050663948,0.0091,7
12.0,0.5481000244617462,0.03400000184774399,0.012,7
12.333,0.5570999681949615,0.038100000470876694,0.011,7
12.667,0.5592000037431717,0.034699998795986176,0.01,7
13.0,0.5651999711990356,0.03449999913573265,0.0122,7
13.333,0.570000022649765,0.035599999129772186,0.0126,7
13.667,0.5745000094175339,0.03620000183582306,0.0105,7
14.0,0.5800000205636024,0.03530000150203705,0.0102,7
14.333,0.5844999849796295,0.03680000081658363,0.0106,7
14.667,0.5894000232219696,0.036400001496076584,0.0105,7
15.0,0.5949000269174576,0.03909999877214432,0.0138,7
15.333,0.6018999963998795,0.039900001138448715,0.0115,7
15.667,0.607699990272522,0.040699999779462814,0.0117,7
16.0,0.6120000034570694,0.041200000792741776,0.0146,7
16.333,0.6158999800682068,0.04019999876618385,0.0142,7
16.667,0.6206000000238419,0.041600000113248825,0.012,7
17.0,0.6247999966144562,0.041999999433755875,0.0121,7
17.333,0.6302999705076218,0.044199999421834946,0.0128,7
17.667,0.6344999745488167,0.0421999990940094,0.0122,7
18.0,0.6382000148296356,0.04410000145435333,0.0156,7
18.333,0.6420000270009041,0.04230000078678131,0.0122,7
18.667,0.6455999910831451,0.042500000447034836,0.0123,7
19.0,0.6515999808907509,0.044599998742341995,0.0158,7
19.333,0.6544999852776527,0.045099999755620956,0.0159,7
19.667,0.6585000231862068,0.042399998754262924,0.0122,7
20.0,0.6610999777913094,0.04179999977350235,0.0121,7
20.333,0.6633000299334526,0.04089999943971634,0.0118,7
20.667,0.6665000095963478,0.04039999842643738,0.0117,7
21.0,0.6709999814629555,0.04230000078678131,0.015,7
21.333,0.6755000129342079,0.039500001817941666,0.0114,7
0.0,0.09540000557899475,0.06939999759197235,0.02,5
0.333,0.108800008893013,0.06859999895095825,0.0243,5
0.667,0.12139999866485596,0.06909999996423721,0.0244,5
1.0,0.1322999969124794,0.0689999982714653,0.0199,5
1.333,0.14150000363588333,0.06639999896287918,0.0192,5
1.667,0.1495000123977661,0.06509999930858612,0.0188,5
2.0,0.15850000083446503,0.06310000270605087,0.0182,5
2.333,0.16860000044107437,0.06319999694824219,0.0223,5
2.667,0.18079999089241028,0.0617000013589859,0.0178,5
3.0,0.1914999857544899,0.05990000069141388,0.0173,5
3.333,0.20440000295639038,0.05959999933838844,0.0211,5
3.667,0.2184000015258789,0.058400001376867294,0.0206,5
4.0,0.23659998923540115,0.05389999970793724,0.0156,5
4.333,0.25840000063180923,0.05429999902844429,0.0157,5
4.667,0.2827000096440315,0.04820000007748604,0.0139,5
5.0,0.3076000064611435,0.04879999905824661,0.0141,5
5.333,0.33580000698566437,0.045499999076128006,0.0161,5
5.667,0.36319999396800995,0.043299999088048935,0.0125,5
6.0,0.38760000467300415,0.04050000011920929,0.0117,5
6.333,0.40960000455379486,0.03790000081062317,0.0134,5
6.667,0.43019999563694,0.03590000048279762,0.0127,5
7.0,0.45090001076459885,0.03750000149011612,0.0108,5
7.333,0.47050000727176666,0.036400001496076584,0.0105,5
7.667,0.48969997465610504,0.03620000183582306,0.0105,5
8.0,0.5066000074148178,0.035999998450279236,0.0104,5
8.333,0.5244000181555748,0.03669999912381172,0.013,5
8.667,0.5389999747276306,0.03700000047683716,0.0107,5
9.0,0.551999993622303,0.03720000013709068,0.0107,5
9.333,0.5641000121831894,0.037700001150369644,0.0133,5
9.667,0.5743999779224396,0.03889999911189079,0.0138,5
10.0,0.5849000066518784,0.03750000149011612,0.0108,5
10.333,0.5933000147342682,0.038600001484155655,0.0111,5
10.667,0.6005000099539757,0.03909999877214432,0.0113,5
11.0,0.6075999960303307,0.039000000804662704,0.0113,5
11.333,0.6162000000476837,0.04100000113248825,0.0145,5
11.667,0.6240999773144722,0.04149999842047691,0.012,5
12.0,0.6308999955654144,0.0421999990940094,0.0122,5
12.333,0.6372999846935272,0.04349999874830246,0.0154,5
12.667,0.6419000178575516,0.045499999076128006,0.0161,5
13.0,0.6499000191688538,0.04520000144839287,0.013,5
13.333,0.6547000110149384,0.04560000076889992,0.0132,5
13.667,0.660300001502037,0.04610000178217888,0.0133,5
14.0,0.6651999726891518,0.04610000178217888,0.0133,5
14.333,0.6703999936580658,0.04560000076889992,0.0161,5
14.667,0.675900012254715,0.04610000178217888,0.0133,5
15.0,0.6815999895334244,0.0471000000834465,0.0136,5
15.333,0.6865999847650528,0.04659999907016754,0.0165,5
15.667,0.6909999847412109,0.045899998396635056,0.0162,5
16.0,0.697500005364418,0.04529999941587448,0.0131,5
16.333,0.7016000151634216,0.04560000076889992,0.0132,5
16.667,0.7059999853372574,0.04450000077486038,0.0128,5
17.0,0.7115000188350677,0.0430000014603138,0.0124,5
17.333,0.7150000184774399,0.042100001126527786,0.0149,5
17.667,0.7182999923825264,0.042899999767541885,0.0124,5
18.0,0.7223999798297882,0.042399998754262924,0.0122,5
18.333,0.7263000085949898,0.042899999767541885,0.0152,5
18.667,0.7298000156879425,0.04360000044107437,0.0154,5
19.0,0.7348000183701515,0.04340000078082085,0.0125,5
19.333,0.738599993288517,0.043800000101327896,0.0126,5
19.667,0.7419999912381172,0.04230000078678131,0.0122,5
20.0,0.7476999834179878,0.0421999990940094,0.0122,5
20.333,0.7509999796748161,0.0414000004529953,0.0146,5
20.667,0.7535000219941139,0.042500000447034836,0.0123,5
21.0,0.7563000097870827,0.0430000014603138,0.0124,5
21.333,0.7650999799370766,0.03889999911189079,0.0138,5
0.0,0.06340000033378601,0.023600000888109207,0.0083,3
0.333,0.07520000636577606,0.02319999970495701,0.0067,3
0.667,0.0851999968290329,0.021800000220537186,0.0063,3
1.0,0.09439999610185623,0.02019999921321869,0.0058,3
1.333,0.1021999940276146,0.01940000057220459,0.0056,3
1.667,0.11149999499320984,0.019099999219179153,0.0068,3
2.0,0.12229999899864197,0.019200000911951065,0.0055,3
2.333,0.13180000334978104,0.01810000091791153,0.0052,3
2.667,0.1453000009059906,0.019099999219179153,0.0068,3
3.0,0.161499984562397,0.01850000023841858,0.0065,3
3.333,0.17820000648498535,0.018699999898672104,0.0054,3
3.667,0.197299987077713,0.017500000074505806,0.0051,3
4.0,0.21770001202821732,0.013299999758601189,0.0038,3
4.333,0.23640001565217972,0.012299999594688416,0.0036,3
4.667,0.252300001680851,0.013500000350177288,0.0048,3
5.0,0.26670001447200775,0.016200000420212746,0.0047,3
5.333,0.2810000032186508,0.01810000091791153,0.0052,3
5.667,0.29500000178813934,0.017999999225139618,0.0064,3
6.0,0.3100999891757965,0.01769999973475933,0.0063,3
6.333,0.32340000569820404,0.01759999990463257,0.0051,3
6.667,0.33580000698566437,0.018400000408291817,0.0053,3
7.0,0.3473000153899193,0.018799999728798866,0.0054,3
7.333,0.3572000116109848,0.01860000006854534,0.0054,3
7.667,0.3654000014066696,0.018799999728798866,0.0066,3
8.0,0.37050001323223114,0.017799999564886093,0.0051,3
8.333,0.3790000006556511,0.01850000023841858,0.0053,3
8.667,0.3854999840259552,0.019500000402331352,0.0069,3
9.0,0.3904999867081642,0.017999999225139618,0.0064,3
9.333,0.3968000262975693,0.019200000911951065,0.0055,3
9.667,0.40209999680519104,0.017500000074505806,0.0051,3
10.0,0.41099999845027924,0.01640000008046627,0.0047,3
10.333,0.4130999743938446,0.015699999406933784,0.0045,3
10.667,0.417400024831295,0.014600000344216824,0.0052,3
11.0,0.42329999059438705,0.013000000268220901,0.0038,3
11.333,0.427700012922287,0.01590000092983246,0.0046,3
11.667,0.4329000189900398,0.012900000438094139,0.0046,3
12.0,0.43939998745918274,0.00989999994635582,0.0035,3
12.333,0.44339999556541443,0.012500000186264515,0.0036,3
12.667,0.44839997589588165,0.009600000455975533,0.0028,3
13.0,0.45410001277923584,0.010999999940395355,0.0032,3
13.333,0.45729997754096985,0.016699999570846558,0.0048,3
13.667,0.46250002086162567,0.013100000098347664,0.0046,3
14.0,0.4661000147461891,0.01510000042617321,0.0044,3
14.333,0.47120001912117004,0.01590000092983246,0.0046,3
14.667,0.4773999750614166,0.014800000004470348,0.0052,3
15.0,0.48280002176761627,0.017899999395012856,0.0063,3
15.333,0.490400031208992,0.016699999570846558,0.0048,3
15.667,0.49400001764297485,0.01860000006854534,0.0054,3
16.0,0.49890001118183136,0.01899999938905239,0.0055,3
16.333,0.5016999840736389,0.017899999395012856,0.0052,3
16.667,0.5057000070810318,0.017400000244379044,0.0062,3
17.0,0.5107999742031097,0.01759999990463257,0.0051,3
17.333,0.5154999941587448,0.01759999990463257,0.0051,3
17.667,0.5191000178456306,0.018799999728798866,0.0066,3
18.0,0.5245999991893768,0.019300000742077827,0.0068,3
18.333,0.5299999788403511,0.01889999955892563,0.0055,3
18.667,0.5327999889850616,0.019899999722838402,0.0057,3
19.0,0.5388999953866005,0.015799999237060547,0.0046,3
19.333,0.5394999757409096,0.01810000091791153,0.0052,3
19.667,0.5418999865651131,0.017500000074505806,0.0062,3
20.0,0.5475000217556953,0.015699999406933784,0.0045,3
20.333,0.5527999922633171,0.014600000344216824,0.0042,3
20.667,0.5563999786973,0.01730000041425228,0.0061,3
21.0,0.5635000243782997,0.016899999231100082,0.006,3
21.333,0.5659000054001808,0.017999999225139618,0.0052,3
0.0,0.07490000128746033,0.09080000221729279,0.0262,9
0.333,0.07680000364780426,0.0917000025510788,0.0265,9
0.667,0.07739999890327454,0.09350000321865082,0.027,9
1.0,0.07749999314546585,0.094200000166893,0.0333,9
1.333,0.07980000227689743,0.09709999710321426,0.028,9
1.667,0.08009999990463257,0.09769999980926514,0.0282,9
2.0,0.08330000936985016,0.09830000251531601,0.0348,9
2.333,0.08389999717473984,0.10029999911785126,0.0355,9
2.667,0.08399999141693115,0.10109999775886536,0.0292,9
3.0,0.08260000497102737,0.10119999945163727,0.0292,9
3.333,0.08419999480247498,0.10320000350475311,0.0298,9
3.667,0.08380000293254852,0.10209999978542328,0.0295,9
4.0,0.0852000042796135,0.10419999808073044,0.0368,9
4.333,0.08659999817609787,0.10419999808073044,0.0301,9
4.667,0.08489999920129776,0.10339999943971634,0.0298,9
5.0,0.08300000429153442,0.1023000031709671,0.0362,9
5.333,0.08470000326633453,0.10440000146627426,0.0369,9
5.667,0.085999995470047,0.10360000282526016,0.0299,9
6.0,0.08470000326633453,0.10339999943971634,0.0298,9
6.333,0.0851999968290329,0.10350000113248825,0.0299,9
6.667,0.08540000021457672,0.10239999741315842,0.0296,9
7.0,0.08350000530481339,0.10260000079870224,0.0363,9
7.333,0.08380000293254852,0.10159999877214432,0.0293,9
7.667,0.08330000936985016,0.10180000215768814,0.0294,9
8.0,0.0843999981880188,0.10140000283718109,0.0359,9
8.333,0.08309999853372574,0.10109999775886536,0.0357,9
8.667,0.08269999921321869,0.10080000013113022,0.0291,9
9.0,0.0819999948143959,0.1006999984383583,0.0291,9
9.333,0.08229999244213104,0.10029999911785126,0.029,9
9.667,0.08220000565052032,0.10080000013113022,0.0291,9
10.0,0.08210000395774841,0.1006999984383583,0.0356,9
10.333,0.08290000259876251,0.0997999981045723,0.0288,9
10.667,0.08240000158548355,0.0997999981045723,0.0288,9
11.0,0.07990000396966934,0.0982000008225441,0.0347,9
11.333,0.08190000057220459,0.09920000284910202,0.0351,9
11.667,0.08129999786615372,0.09989999979734421,0.0288,9
12.0,0.08110000193119049,0.09989999979734421,0.0288,9
12.333,0.08089999854564667,0.1005999967455864,0.029,9
12.667,0.08310000598430634,0.1006999984383583,0.0291,9
13.0,0.08149999380111694,0.10010000318288803,0.0354,9
13.333,0.07959999144077301,0.09929999709129333,0.0287,9
13.667,0.08049999177455902,0.10000000149011612,0.0289,9
14.0,0.08240000158548355,0.10040000081062317,0.0355,9
14.333,0.08140000700950623,0.09950000047683716,0.0352,9
14.667,0.08079999685287476,0.09889999777078629,0.0285,9
15.0,0.08069999516010284,0.09889999777078629,0.0285,9
15.333,0.0804000049829483,0.09969999641180038,0.0288,9
15.667,0.08150000870227814,0.1005999967455864,0.029,9
16.0,0.08079999685287476,0.10040000081062317,0.0355,9
16.333,0.08179999887943268,0.10029999911785126,0.029,9
16.667,0.08129999041557312,0.10090000182390213,0.0291,9
17.0,0.07999999821186066,0.09960000216960907,0.0352,9
17.333,0.08079999685287476,0.10130000114440918,0.0358,9
17.667,0.08150000125169754,0.10140000283718109,0.0293,9
18.0,0.08100000023841858,0.1006999984383583,0.0291,9
18.333,0.08170000463724136,0.10140000283718109,0.0293,9
18.667,0.08079999685287476,0.10040000081062317,0.029,9
19.0,0.07880000025033951,0.10010000318288803,0.0354,9
19.333,0.07839999347925186,0.09929999709129333,0.0287,9
19.667,0.07959999889135361,0.10100000351667404,0.0292,9
20.0,0.08049999922513962,0.09960000216960907,0.0352,9
20.333,0.07810000330209732,0.09830000251531601,0.0348,9
20.667,0.07800000160932541,0.0982000008225441,0.0283,9
21.0,0.07689999788999557,0.09769999980926514,0.0282,9
21.333,0.0763000026345253,0.09679999947547913,0.0279,9
